SBTI 人格测试
完全攻略指南


想要什么人格，就怎么选


给完全不懂的小白写的保姆级指南




测试地址：sbti.unun.dev
作者：DiveintoAI (X: @Go2AGI)
________________


怎么用这本指南
第1步：决定你想要的人格，在后面的页面中找到它
第2步：打开 sbti.unun.dev，点击「开始测试」
第3步：题目顺序每次随机！请通过题目内容来识别是哪一道题
第4步：在本指南对应人格的答题卡中，找到那道题，按「选」列的字母点击即可
第5步：选项前面标有 A / B / C 字母，A = 第一个选项，B = 第二个，C = 第三个
第6步：30 道题 + 1 道特殊题全部选完后，点「提交并查看结果」


!! 重要 !!
测试中会随机出现一道特殊题「您平时有什么爱好」，有4个选项。除非你要「酒鬼」人格，否则千万不要选「饮酒」！随便选其他三个中的任何一个就行。
________________


全部人格一览（共 27 种）
25 种常规人格
序号
	代号
	中文名
	一句话介绍
	1
	CTRL
	拿捏者
	怎么样，被我拿捏了吧？
	2
	ATM-er
	送钱者
	你以为我很有钱吗？
	3
	Dior-s
	屌丝
	等着我屌丝逆袭。
	4
	BOSS
	领导者
	方向盘给我，我来开。
	5
	THAN-K
	感恩者
	我感谢苍天！我感谢大地！
	6
	OH-NO
	哦不人
	哦不！我怎么会是这个人格？！
	7
	GOGO
	行者
	gogogo~出发咯
	8
	SEXY
	尤物
	您就是天生的尤物！
	9
	LOVE-R
	多情者
	爱意太满，现实显得有点贫瘠。
	10
	MUM
	妈妈
	或许...我可以叫你妈妈吗....?
	11
	FAKE
	伪人
	已经，没有人类了。
	12
	OJBK
	无所谓人
	我说随便，是真的随便。
	13
	MALO
	吗喽
	人生是个副本，而我只是一只吗喽。
	14
	JOKE-R
	小丑
	原来我们都是小丑。
	15
	WOC!
	握草人
	卧槽，我怎么是这个人格？
	16
	THIN-K
	思考者
	已深度思考100s。
	17
	SHIT
	愤世者
	这个世界，构石一坨。
	18
	ZZZZ
	装死者
	我没死，我只是在睡觉。
	19
	POOR
	贫困者
	我穷，但我很专。
	20
	MONK
	僧人
	没有那种世俗的欲望。
	21
	IMSB
	傻者
	认真的么？我真的是傻逼么？
	22
	SOLO
	孤儿
	我哭了，我怎么会是孤儿？
	23
	FUCK
	草者
	操！这是什么人格？
	24
	DEAD
	死者
	我，还活着吗？
	25
	IMFW
	废物
	我真的...是废物吗？
	

2 种特殊人格
26. DRUNK（酒鬼） — 隐藏人格，通过特殊题触发，详见后文
27. HHHH（傻乐者） — 兜底人格，当所有常规人格匹配度都低于60%时触发，详见后文
________________


CTRL（拿捏者）
  怎么样，被我拿捏了吧？
维度模式：HHH-HMH-MHH-HHH-MHM
在测试中找到这道题
	选
	点这个选项
	关于屌丝的长段独白
	C
	这不是我！
	我不够好，周围人都比我优秀
	C
	不是
	我很清楚真正的自己是什么样的
	C
	认同
	我内心有真正追求的东西
	C
	认同
	一定要不断往上爬、变得更厉害
	C
	认同
	外人的评价对我来说无所吊谓
	C
	认同
	对象5小时没回消息说自己窜稀
	C
	也许ta真不舒服
	感情里经常担心被对方抛弃
	C
	不是
	对天发誓每份感情都是认真的
	B
	也许？
	遇到完美对象（超长描述题）
	B
	介于A和C之间
	恋爱后对象非常黏人
	C
	更喜欢独立空间
	任何关系里都很重视个人空间
	C
	是的！
	大多数人是善良的
	B
	也许吧
	小女孩给你棒棒糖 [反转题]
	B
	一脸懵逼
	翘晚自习去打刺激战场
	C
	快考试了不去
	喜欢打破常规不喜欢被束缚
	C
	不认同
	我做事通常有目标
	C
	认同
	人生无意义/人被激素控制（长段）
	C
	这简直是胡扯
	做事为了取得成果不是避免麻烦
	C
	认同
	便秘坐在马桶上30分钟
	C
	用开塞露
	做决定比较果断不喜欢犹豫
	C
	认同
	此题没有题目，请盲选
	C
	不会就选C？
	别人说你执行力强
	C
	是的！事情该被推进
	做事常常有计划
	C
	讨厌被打破计划
	第五人格网友邀请线下见面
	B
	谁来聊就聊两句
	朋友带了ta的朋友来玩
	B
	能玩就玩
	电子围栏靠太近报警 [反转题]
	A
	认同
	渴望和信任的人关系密切
	C
	不认同
	有负面看法但没说出来的原因
	B
	碍于情面或关系
	不同人面前表现出不一样的自己
	B
	中立
	

特殊题「您平时有什么爱好」 → 随便选，但不要选「饮酒」
________________


